"Name","ParticleCount","EmissionTime","MinLife","MaxLife","MinHorizAngle","MaxHorizAngle","MinVertAngle","MaxVertAngle","MinSpeed","MaxSpeed","StartX","StartY","StartZ","TargetedEndZ","Gravity","Inertia","Slowdown","StartScale","EndScale","MinRotate","MaxRotate","ParticleFadeOutTime","StartRadius","ParticleSwf","ParticleExportName","ScaleTimeline","OrientToMovement","OrientToParent","BounceFromGround","AdditiveBlend","FadeInTime","FadeOutTime","IsIsoParticle","StartAngleMin","StartAngleMax","ScaleRandomMin","ScaleRandomMax","Alpha"
"Speedup_deploy_range_high_lvl3",12,18500,3000,4000,,,,,,,,,0,,0,,,178,178,,,7000,,"sc/buildings.sc","speedup_range_marker_vert",,,,"true","true",100,,,,,96,106,
"Speedup_deploy_range_low_lvl3",2,1,20000,20000,,,,,,,,,0,,0,20,,178,178,,,500,,"sc/buildings.sc","speedup_range_marker_2","true",,,"true","true",100,,,,,,,
"Speedup_deploy_range_anim_lvl3",6,120,500,1200,,,,,,,,,,,,,,10,178,,,800,,"sc/buildings.sc","speedup_range_marker_2","true",,,"true","true",50,,,,,,,
"Speedup_deploy_range_glow_lvl3",1,1,21000,21000,,,,,,,,,,,,,,222,222,,,1500,,"sc/buildings.sc","speedup_range_marker_3","true",,,"true","true",,,,,,,,
"Speedup_circleLines_lvl3",20,20000,2000,2000,0,360,0,0,0,0,,,0,,,0,,100,100,,,250,1,"sc/buildings.sc","speedup_circleLine_varA","true","true","true",,"true",10,30,,-180,180,120,145,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varC",,,,,,,,,,,,,
"Speedup_circleLinesTop_lvl3",26,17000,2000,2000,0,360,0,360,0,0,,,100,,-80,0,,100,100,,,250,1,"sc/buildings.sc","speedup_circleLine_varB","true","true","true",,"true",10,30,,-180,180,90,111,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varA",,,,,,,,,,,,,
"Speedup_sparks_lvl3",200,20000,1500,1500,0,360,0,1,1,1,,,0,,-700,80,,110,70,,,700,400,"sc/buildings.sc","spark_dark","true","true","true",,"true",500,30,,-180,180,20,40,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_range_high_lvl4",15,23000,3000,4000,,,,,,,,,0,,0,,,178,178,,,7000,,"sc/buildings.sc","speedup_range_marker_vert",,,,"true","true",100,,,,,96,106,
"Speedup_deploy_range_low_lvl4",2,1,25500,25500,,,,,,,,,0,,0,20,,178,178,,,500,,"sc/buildings.sc","speedup_range_marker_2","true",,,"true","true",100,,,,,,,
"Speedup_deploy_range_anim_lvl4",8,150,500,1200,,,,,,,,,,,,,,10,178,,,800,,"sc/buildings.sc","speedup_range_marker_2","true",,,"true","true",50,,,,,,,
"Speedup_deploy_range_glow_lvl4",1,1,25500,25500,,,,,,,,,,,,,,222,222,,,1500,,"sc/buildings.sc","speedup_range_marker_3","true",,,"true","true",,,,,,,,
"Speedup_circleLines_lvl4",25,24500,2000,2000,0,360,0,0,0,0,,,0,,,0,,100,100,,,250,1,"sc/buildings.sc","speedup_circleLine_varA","true","true","true",,"true",10,30,,-180,180,120,145,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varC",,,,,,,,,,,,,
"Speedup_circleLinesTop_lvl4",30,22500,2000,2000,0,360,0,360,0,0,,,100,,-80,0,,100,100,,,250,1,"sc/buildings.sc","speedup_circleLine_varB","true","true","true",,"true",10,30,,-180,180,90,111,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varA",,,,,,,,,,,,,
"Speedup_sparks_lvl4",250,24500,1500,1500,0,360,0,1,1,1,,,0,,-700,80,,110,70,,,700,400,"sc/buildings.sc","spark_dark","true","true","true",,"true",500,30,,-180,180,20,40,
"growth_aura_glow",1,1041,1041,1041,,,,,,,,,0,,,,,54,54,,,,,"sc/buildings.sc","growth_aura_marker_3","FALSE",,,,"true",,,,,,,,
"growth_aura_ring",1,2083,2083,2083,,,,,,,,,,,,,,36,36,,,,,"sc/buildings.sc","growth_range_marker_2","FALSE",,,,"FALSE",,,,,,,,
"enemy_growth_aura_glow",1,1041,1041,1041,,,,,,,,,0,,,,,54,54,,,,,"sc/buildings.sc","growth_aura_marker_3","FALSE",,,,"true",,,,,,,,50
"enemy_growth_aura_ring",1,2083,2083,2083,,,,,,,,,,,,,,36,36,,,,,"sc/buildings.sc","growth_range_marker_2","FALSE",,,,"FALSE",,,,,,,,50
"CauldronSplat",8,1,300,600,0,360,0,0,50,100,,,60,,100,0,,50,100,10,-10,400,10,"sc/buildings.sc","eli3","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"splat2",,,,,,,,,,,,,
"doom_crater",1,,17000,17000,0,360,0,0,0,0,,,,,,100,,100,100,,,,,"sc/buildings.sc","doom_crater_lvl1","true",,,,,,,,,,,,
"doom_blast_top",1,,2083,2083,0,360,0,0,0,0,,,,,,100,,100,100,,,,,"sc/buildings.sc","doom_blast_top","true",,,,,,,,,,,,
"grandwarden_shield1",1,,3333,3333,,,,,,,,,,,,,,24,24,,,,,"sc/buildings.sc","elder_shield_field1","true",,,,,,,,,,,,
"grandwarden_shield2",1,,3333,3333,,,,,,,,,,,,,,34,34,,,,,"sc/buildings.sc","elder_rangeRing1","true",,,,,,,,,,,,
"doom_trail_emitter",2,35,300,600,,360,,,1,2,,,0,,600,25,,60,25,0,0,500,4,"sc/buildings.sc","doom_trail_lvl1","FALSE","FALSE","FALSE","TRUE","FALSE",100,500,"TRUE",85,95,120,150,
"grandwarden_hit",1,13,200,200,0,,,,0,0,,,100,50,,60,,100,100,,,30,0,"sc/buildings.sc","elder_staff_blast_lvl1","true",,,,"FALSE",,,,,,,,
"grandwarden_hit_air",1,13,200,200,0,,,,0,0,,,170,50,,60,,100,100,,,30,0,"sc/buildings.sc","elder_staff_blast_lvl1","true",,,,"FALSE",,,,,,,,
"grandwarden_statue_hit",1,13,200,200,,,,,,,,-120,200,50,,60,,100,100,,,30,30,"sc/buildings.sc","elderbeam_statue_lvl1","true",,,,"FALSE",,,,,,,,
"Steal Gold Mid",5,100,300,1300,0,360,80,90,1200,1700,,,,,2400,,,50,80,-180,180,200,,"sc/buildings.sc","coin2",,,,"true",,,,,,,,,
"Steal Elixir Mid",15,200,500,1200,0,360,80,90,1500,1500,,,,,2400,,,50,110,-45,45,300,,"sc/buildings.sc","eli1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli10",,,,,,,,,,,,,
"Steal Dark Elixir Mid",8,200,500,1200,360,360,80,90,1500,1500,,,,,2400,,,50,110,-45,45,300,,"sc/buildings.sc","deli1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli10",,,,,,,,,,,,,
"Steal Gold Big",10,100,300,1300,0,360,80,90,1200,1700,,,,,2400,,,50,80,-180,180,200,,"sc/buildings.sc","coin2",,,,"true",,,,,,,,,
"Steal Elixir Big",20,200,500,1200,0,360,80,90,1500,1500,,,,,2400,,,50,110,-45,45,300,,"sc/buildings.sc","eli1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli10",,,,,,,,,,,,,
"Steal Dark Elixir Big",10,200,500,1200,360,360,80,90,1500,1500,,,,,2400,,,50,110,-45,45,300,,"sc/buildings.sc","deli1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"deli10",,,,,,,,,,,,,
"ArtilleryHit_mushcloud",20,100,1200,2000,0,360,45,90,4000,5000,,,,,-800,300,,100,240,-15,15,600,0,"sc/buildings.sc","s1","true",,,,,,,,,,,,
,20,1,1200,2000,0,360,10,10,300,750,,,-50,,-5,60,,80,180,-50,50,800,50,"sc/buildings.sc","d5","true",,,,,,,,,,,,
,10,1,1800,2700,0,360,10,10,80,150,,,-40,,-8,50,,100,180,-30,30,600,30,"sc/buildings.sc","d4","true",,,,,,,,,,,,
"ArtilleryHit_spark",10,1000,800,1500,0,360,-45,-45,100,200,80,,-50,,600,10,,200,50,-5,5,600,100,"sc/buildings.sc","spark_flame",,,"true","true","true",,600,,,,,,
"ArtilleryHit_dustring",15,1,400,800,0,360,10,10,300,750,,,-50,,-5,60,,40,100,-50,50,500,50,"sc/buildings.sc","d5","true",,,,,,,,,,,,
"Tombstone_loot",25,300,1000,1200,0,360,80,90,850,950,,,33,,2400,0,,50,110,-45,45,300,,"sc/buildings.sc","eli1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"coin2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"coin2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"coin2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"coin2",,,,,,,,,,,,,
"Air_bomb_area",1,100,1000,1041,,,,,1,10,,,100,,,100,,350,360,,,1041,,"sc/buildings.sc","damage_radius_bomb","true",,,,"true",,,,,,,,80
"Small_ground_bomb_area",1,100,1000,1041,,,,,1,10,,,,,,100,,300,310,,,1041,,"sc/buildings.sc","damage_radius_bomb","true",,,,"true",,,,,,,,80
"Super_ground_bomb_area",3,100,1000,1041,,,,,1,10,,,,,,100,,300,310,,,1041,,"sc/buildings.sc","damage_radius_bomb","true",,,,"true",,,,,,,,90
"ZapWizardLightning",1,1,380,420,0,360,90,90,1,1,,,0,,,60,,1,100,0,30,150,25,"sc/buildings.sc","lightning_beam_1","true",,,,"FALSE",,,,,,,,
,,,300,500,,,,,,,,,,,,,,,,,,,,,"lightning_beam_2",,,,,"FALSE",,,,,,,,
,,,290,650,,,,,,,,,,,,,,,,,,,,,"lightning_beam_3",,,,,"FALSE",,,,,,,,
"rocketeerFire",15,300,250,400,-8,8,-140,-136,250,1200,,,180,,-90,15,,80,100,-240,240,200,180,"sc/buildings.sc","dragon_fireball_varA","true","true","true","true",,,,,,,85,115,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"rocketeerFireAdd",10,300,250,400,-8,8,-140,-136,250,1200,,,180,,-100,15,,60,90,-240,240,200,180,"sc/buildings.sc","dragon_fireball_varA","true","true","true","true","true",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varC",,,,,,,,,,,,,
"rocketeerFireAddStart",40,300,300,400,-8,8,-140,-136,600,2000,,,180,,-100,15,,60,90,-240,240,200,180,"sc/buildings.sc","dragon_fireball_varC","true","true","true","true","true",,,,,,,,
"rocketeerSpark",5,500,500,1000,-12,12,-140,-136,400,3000,,,160,,-250,20,,20,90,90,90,600,130,"sc/buildings.sc","firez5","true","true","true","true","true",,,,,,70,130,
"trollBoulderHit_dust_emitter_lvl1",5,10,700,1000,0,360,0,0,400,700,,,,,0,,1100,,,,,,0,"sc/buildings.sc","trollBoulder_dust_A_lvl1","true","true",,,,,,,0,0,80,130,
"trollBoulderHit_dust_emitter_lvl2",5,10,700,1000,0,360,0,0,400,700,,,,,0,,1100,,,,,,0,"sc/buildings.sc","trollBoulder_dust_A_lvl2","true","true",,,,,,,0,0,80,130,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"trollBoulderHit_emitter",7,10,600,1300,0,360,0,60,300,1100,,,,,2000,0,500,100,100,-100,100,200,15,"sc/buildings.sc","trollBoulder_piece_A",,,,"TRUE",,,,,-180,180,30,60,
,,,,,,,,,,,,,,,,,,,,,,,,,"trollBoulder_piece_B",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"trollBoulder_piece_C",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"trollBoulder_piece_D",,,,,,,,,,,,,
"trollBoulder_dust_emitter_lvl1",4,100,200,500,0,360,-90,90,50,100,,,,,0,0,1000,,,,,400,20,"sc/buildings.sc","trollBoulder_dust_trail_lvl1","true",,,,,,,,-180,180,80,120,
"trollBoulder_destroyed_emitter",8,1,600,1300,0,360,0,60,200,700,,,,,2000,0,500,100,100,-20,20,200,0,"sc/buildings.sc","trollBoulder_piece_wShadow_A",,,,"TRUE",,,,,-20,20,50,80,
,,,,,,,,,,,,,,,,,,,,,,,,,"trollBoulder_piece_wShadow_B",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"trollBoulder_piece_wShadow_C",,,,,,,,,,,,,
"trollBoulderHit_radius_emitter",1,1,300,300,,,,,0,0,,,0,,,,,30,42,,,300,15,"sc/buildings.sc","damage_radius_boulder","true",,,,"true",,,,,,,,90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"trollBoulder_dust_emitter_lvl2",4,100,200,500,0,360,-90,90,50,100,,,,,0,0,1000,,,,,400,20,"sc/buildings.sc","trollBoulder_dust_trail_lvl2","true",,,,,,,,-180,180,80,120,
